====== Pikanavigointi ======

  * **FIXME** [[start|c:geo käyttöohje]]
      * **FIXME** [[start#about_cgeo|Tietoja c:geosta]] 

    * **FIXME** [[start#getting_started|Käytön aloitus]]
      * **FIXME** [[installation|Asennus ja päivitys]]  
      * **FIXME** [[firststeps|Ensimmäiset vaiheet c:geossa]]
      * **FIXME** [[basicuse|Peruskäyttö]]
      * **FIXME** [[loginproblems|Kirjautumisongelmat]]

    * **FIXME** [[start#users_manual|Käyttöohje]]
      * **FIXME** [[.mainmenu:start|Kotinäyttö]]
      * **FIXME** [[.mainmenu:livemap|Kartta]]
      * **FIXME** [[.mainmenu:lists|Haku lähistöltä]]
      * **FIXME** [[.mainmenu:lists|Tallennetut kätköt]]
      * **FIXME** [[.mainmenu:search|Haku]]

      * **FIXME** [[.mainmenu:settings|Asetukset]]

      * **FIXME** [[start#geocaches|Geokätköt]]
        * **FIXME** [[cachedetails|Geokätkön tiedot]]
        * **FIXME** [[logging|Geokätköjen kirjaaminen]]
      * **FIXME** [[start#trackables|Matkaajat]]
        * **FIXME** [[trackabledetails|Matkaajan tiedot]]
        * **FIXME** [[loggingtb|Matkaajien kirjaaminen]]
      * **FIXME** [[start#coordinates_and_navigation|Koordinaatit ja navigointi]]
        * **FIXME** [[waypointcalculator|Reittipistelaskuri]]
        * **FIXME** [[navigation|Navigaatio]]
        * **FIXME** [[compass|Kompassi]]
      * **FIXME** [[offline|Offlinekätköily]]
        * **FIXME** [[offline#gpx_import|GPX:n tuonti]]
        * **FIXME** [[.mainmenu:pocketquery|Pocket queries]]
        * **FIXME** [[offline#offline_logging|Offlinekirjaus]]
        * **FIXME** [[offline#field_note_export|Kenttämuistiinpanot]]
        * **FIXME** [[offlinemaps|Offlinekartat]]
      * **FIXME** [[udc|Käyttäjän määrittämät kätköt]]


    * **FIXME** [[start#quick_reference|Pikaopas]]
      * **FIXME** [[cacheicons|Geokätkötyypit]]
      * **FIXME** [[cachemarkers|Geokätköjen merkit]]
      * **FIXME** [[cachedetails#waypoint_types|Reittipistetyypit]]
      * **FIXME** [[mapsources|Karttalähteet]]
      * **FIXME** [[cachefilter|Kätköjen suodatus]]
      * **FIXME** [[basicmembers|Rajoitukset peruskäyttäjille]]
      * **FIXME** [[coordformat|Koordinaattimuodot]]
      * **FIXME** [[attributes|Attribuuttikuvakkeet]]
      * **FIXME** [[.mainmenu:utilityprograms|Muut kätevät sovellukset]]

    * **FIXME** [[start#special_functions_and_hints|Erikoistoiminnot ja vihjeet]]
      * **FIXME** [[offlinemaps|Offlinekarttatutoriaali]]
      * **FIXME** [[intents|Geokätköilyyn liittyvien linkkien käyttö]]
      * [[nfc|Kätköjen jakaminen NFC:n kautta]]
      * **FIXME** [[hiddenfunctions|c:geon piilotetut toiminnot]]
      * **FIXME** [[http://send2.cgeo.org|Lähetä c:geoon]]
      * **FIXME** [[spoilersync|Spoilerikuvien synkronointi c:geoon ulkoisista lähteistä]]
      * [[notecoords|Henkilökohtaisista muistiinpanoista luodut reittipisteet]]
      * **FIXME** [[quick_widgets|Nopea käyttö ja pienoisohjelmat]]
      * [[replacedevice|c:geon siirto toiseen laitteeseen]]
      * [[brouter|Reititetyn navigaation käyttö c:geossa]]


    * **FIXME** [[start#plugins|Lisäosien toiminnot]]
      * **FIXME** [[contacts|Kontakti-lisäosa]]

    * **FIXME** [[start#faq|UKK]]

    * **FIXME** [[start#about_this_manual|Tietoja tästä käyttöohjeesta]]

    * **FIXME** [[start#useful_links|Kätevät linkit]]
